number;path
1;graphics\dudes\Hit\Hit1.png
2;graphics\dudes\Hit\Hit2.png
3;graphics\dudes\Hit\Hit3.png
4;graphics\dudes\Hit\Hit4.png
5;___________________Main_character________________________
6;graphics\dudes\MainCharacter\NothingVariation\Vibing\MainHeroNothigVibing1.png
7;graphics\dudes\MainCharacter\NothingVariation\Vibing\MainHeroNothigVibing2.png
8;graphics\dudes\MainCharacter\NothingVariation\Going\MainHeroNothigGoing1.png
9;graphics\dudes\MainCharacter\NothingVariation\Going\MainHeroNothigGoing2.png
10;graphics\dudes\MainCharacter\NothingVariation\Going\MainHeroNothigGoing3.png
11;graphics\dudes\MainCharacter\NothingVariation\Going\MainHeroNothigGoing4.png
12;graphics\dudes\MainCharacter\NothingVariation\Going\MainHeroNothigGoing5.png
13;graphics\dudes\MainCharacter\NothingVariation\Punch\MainHeroNothingPunch1.png
14;graphics\dudes\MainCharacter\NothingVariation\Punch\MainHeroNothingPunch2.png
15;graphics\dudes\MainCharacter\NothingVariation\Punch\MainHeroNothingPunch3.png
16;graphics\dudes\MainCharacter\NothingVariation\Punch\MainHeroNothingPunch4.png
17;graphics\dudes\MainCharacter\NothingVariation\Punch\MainHeroNothingPunch5.png
18;graphics\dudes\MainCharacter\NothingVariation\Punch\MainHeroNothingPunch6.png
19;graphics\dudes\MainCharacter\NothingVariation\Punch\MainHeroNothingPunch7.png
20;______________________Dog______________________________
21;graphics\dudes\opponent\Dog\Vibing\DogVibing1.png
22;graphics\dudes\opponent\Dog\Vibing\DogVibing2.png
23;graphics\dudes\opponent\Dog\Going\DogGoing1.png
24;graphics\dudes\opponent\Dog\Going\DogGoing2.png
25;graphics\dudes\opponent\Dog\Going\DogGoing3.png
26;graphics\dudes\opponent\Dog\Going\DogGoing4.png
27;graphics\dudes\opponent\Dog\Going\DogGoing5.png
28;graphics\dudes\opponent\Dog\Going\DogGoing6.png
29;graphics\dudes\opponent\Dog\Going\DogGoing7.png
30;graphics\dudes\opponent\Dog\Going\DogGoing8.png
31;graphics\dudes\opponent\Dog\Punch\DogPunching1.png
32;graphics\dudes\opponent\Dog\Punch\DogPunching2.png
33;graphics\dudes\opponent\Dog\Punch\DogPunching3.png
34;graphics\dudes\opponent\Dog\Punch\DogPunching4.png
35;graphics\dudes\opponent\Dog\Punch\DogPunching5.png
36;graphics\dudes\opponent\Dog\Punch\DogPunching6.png
